country,equipment_type,destroyed,abandoned,captured,damaged,type_total,date_recorded,destroyed_diff,abandoned_diff,captured_diff,damaged_diff,type_total_diff,destroyed_diff_diff,abandoned_diff_diff,captured_diff_diff,damaged_diff_diff,type_total_diff_diff
Russia,"Trucks, Vehicles, and Jeeps",3186,52,582,103,3923,2025-04-02,2,0,0,0,2,0,0,0,0,0
Russia,"Trucks, Vehicles, and Jeeps",3171,52,582,102,3907,2025-04-07,-15,0,0,-1,-16,0,0,0,0,0
Russia,Unmanned Combat Aerial Vehicles,14,0,3,1,18,2025-03-21,0,0,0,0,0,0,0,0,0,0
Russia,Unmanned Ground Vehicles,5,0,0,0,5,2025-03-21,0,0,0,0,0,0,0,0,0,0
Ukraine,Aircraft,100,0,1,4,105,2025-03-21,0,0,0,0,0,0,0,0,0,0
Ukraine,All Types,5937,459,1246,559,8201,2025-03-21,0,0,0,0,0,0,0,0,0,0
Ukraine,All Types,5994,460,1256,560,8270,2025-03-24,57,1,10,1,69,0,0,0,0,0
Ukraine,All Types,6034,467,1258,562,8321,2025-03-27,40,7,2,2,51,0,0,0,0,0
Ukraine,All Types,6049,467,1259,562,8337,2025-03-30,15,0,1,0,16,0,0,0,0,0
Ukraine,All Types,6107,473,1260,562,8402,2025-04-02,58,6,1,0,65,0,0,0,0,0
Ukraine,All Types,6106,473,1260,562,8401,2025-04-06,-1,0,0,0,-1,0,0,0,0,0
Ukraine,Anti-Aircraft Guns,0,0,4,0,4,2025-03-21,0,0,0,0,0,0,0,0,0,0
Ukraine,Anti-Aircraft Guns,0,0,7,0,7,2025-04-07,0,0,3,0,3,0,0,0,0,0
Ukraine,Armoured Fighting Vehicles,328,11,86,16,441,2025-03-21,0,0,0,0,0,0,0,0,0,0
Ukraine,Armoured Fighting Vehicles,330,11,86,16,443,2025-03-24,2,0,0,0,2,0,0,0,0,0
Ukraine,Armoured Fighting Vehicles,331,11,86,16,444,2025-03-27,1,0,0,0,1,0,0,0,0,0
Ukraine,Armoured Fighting Vehicles,333,11,86,16,446,2025-04-02,2,0,0,0,2,0,0,0,0,0
Ukraine,Armoured Fighting Vehicles,336,11,86,16,449,2025-04-07,3,0,0,0,3,0,0,0,0,0
Ukraine,Armoured Personnel Carriers,575,99,139,36,849,2025-03-21,0,0,0,0,0,0,0,0,0,0
Ukraine,Armoured Personnel Carriers,584,98,141,37,860,2025-03-24,9,-1,2,1,11,0,0,0,0,0
Ukraine,Armoured Personnel Carriers,589,99,141,37,866,2025-03-27,5,1,0,0,6,0,0,0,0,0
Ukraine,Armoured Personnel Carriers,593,99,141,37,870,2025-03-30,4,0,0,0,4,0,0,0,0,0
Ukraine,Armoured Personnel Carriers,607,101,141,37,886,2025-04-02,14,2,0,0,16,0,0,0,0,0
Ukraine,Armoured Personnel Carriers,615,103,142,37,897,2025-04-07,8,2,1,0,11,0,0,0,0,0
Ukraine,Artillery Support Vehicles And Equipment,16,0,13,0,29,2025-03-21,0,0,0,0,0,0,0,0,0,0
Ukraine,Command Posts And Communications Stations,27,8,7,0,42,2025-03-21,0,0,0,0,0,0,0,0,0,0
Ukraine,Engineering Vehicles And Equipment,145,15,33,24,217,2025-03-21,0,0,0,0,0,0,0,0,0,0
Ukraine,Engineering Vehicles And Equipment,146,17,33,24,220,2025-03-24,1,2,0,0,3,0,0,0,0,0
Ukraine,Engineering Vehicles And Equipment,147,18,33,24,222,2025-03-27,1,1,0,0,2,0,0,0,0,0
Ukraine,Engineering Vehicles And Equipment,149,18,33,24,224,2025-03-30,2,0,0,0,2,0,0,0,0,0
Ukraine,Engineering Vehicles And Equipment,153,18,33,24,228,2025-04-02,4,0,0,0,4,0,0,0,0,0
Ukraine,Engineering Vehicles And Equipment,154,22,33,24,233,2025-04-07,1,4,0,0,5,0,0,0,0,0
Ukraine,Helicopters,47,0,3,3,53,2025-03-21,0,0,0,0,0,0,0,0,0,0
Ukraine,Helicopters,45,0,3,3,51,2025-03-24,-2,0,0,0,-2,0,0,0,0,0
Ukraine,Infantry Fighting Vehicles,932,118,149,62,1261,2025-03-21,0,0,0,0,0,0,0,0,0,0
Ukraine,Infantry Fighting Vehicles,942,118,150,62,1272,2025-03-24,10,0,1,0,11,0,0,0,0,0
Ukraine,Infantry Fighting Vehicles,947,119,150,62,1278,2025-03-27,5,1,0,0,6,0,0,0,0,0
Ukraine,Infantry Fighting Vehicles,946,119,150,62,1277,2025-03-30,-1,0,0,0,-1,0,0,0,0,0
Ukraine,Infantry Fighting Vehicles,951,122,150,62,1285,2025-04-02,5,3,0,0,8,0,0,0,0,0
Ukraine,Infantry Fighting Vehicles,964,122,150,62,1298,2025-04-07,13,0,0,0,13,0,0,0,0,0
Ukraine,Infantry Mobility Vehicles,555,52,148,44,799,2025-03-21,0,0,0,0,0,0,0,0,0,0
Ukraine,Infantry Mobility Vehicles,573,52,152,44,821,2025-03-24,18,0,4,0,22,0,0,0,0,0
Ukraine,Infantry Mobility Vehicles,581,54,153,44,832,2025-03-27,8,2,1,0,11,0,0,0,0,0
Ukraine,Infantry Mobility Vehicles,586,54,153,44,837,2025-03-30,5,0,0,0,5,0,0,0,0,0
Ukraine,Infantry Mobility Vehicles,593,55,153,44,845,2025-04-02,7,1,0,0,8,0,0,0,0,0
Ukraine,Infantry Mobility Vehicles,601,55,156,44,856,2025-04-07,8,0,3,0,11,0,0,0,0,0
Ukraine,Jammers And Deception Systems,5,0,1,2,8,2025-03-21,0,0,0,0,0,0,0,0,0,0
Ukraine,"Losses excluding Recon Drones and Trucks - 6637, of which: destroyed: 4787, damaged: 526, abandoned: 442, captured: 882",4787,442,882,526,6637,2025-03-21,0,0,0,0,0,0,0,0,0,0
Ukraine,"Losses excluding Recon Drones and Trucks - 6705, of which: destroyed: 4842, damaged: 527, abandoned: 444, captured: 892",4842,444,892,527,6705,2025-03-24,0,0,0,0,0,0,0,0,0,0
Ukraine,"Losses excluding Recon Drones and Trucks - 6750, of which: destroyed: 4877, damaged: 529, abandoned: 451, captured: 893",4877,451,893,529,6750,2025-03-27,0,0,0,0,0,0,0,0,0,0
Ukraine,"Losses excluding Recon Drones and Trucks - 6764, of which: destroyed: 4891, damaged: 529, abandoned: 451, captured: 893",4891,451,893,529,6764,2025-03-30,0,0,0,0,0,0,0,0,0,0
Ukraine,"Losses excluding Recon Drones and Trucks - 6823, of which: destroyed: 4944, damaged: 529, abandoned: 457, captured: 893",4944,457,893,529,6823,2025-04-02,0,0,0,0,0,0,0,0,0,0
Ukraine,"Losses of Armoured Combat Vehicles [Tanks, AFVs, IFVs, APCs, and MRAPs] - 4139, of which: destroyed: 2986, damaged: 231, abandoned: 360, captured: 562",2986,360,562,231,4139,2025-03-21,0,0,0,0,0,0,0,0,0,0
Ukraine,"Losses of Armoured Combat Vehicles [Tanks, AFVs, IFVs, APCs, and MRAPs] - 4177, of which: destroyed: 3017, damaged: 232, abandoned: 360, captured: 568",3017,360,568,232,4177,2025-03-24,0,0,0,0,0,0,0,0,0,0
Ukraine,"Losses of Armoured Combat Vehicles [Tanks, AFVs, IFVs, APCs, and MRAPs] - 4202, of which: destroyed: 3038, damaged: 232, abandoned: 364, captured: 568",3038,364,568,232,4202,2025-03-27,0,0,0,0,0,0,0,0,0,0
Ukraine,"Losses of Armoured Combat Vehicles [Tanks, AFVs, IFVs, APCs, and MRAPs] - 4209, of which: destroyed: 3045, damaged: 232, abandoned: 364, captured: 568",3045,364,568,232,4209,2025-03-30,0,0,0,0,0,0,0,0,0,0
Ukraine,"Losses of Armoured Combat Vehicles [Tanks, AFVs, IFVs, APCs, and MRAPs] - 4252, of which: destroyed: 3083, damaged: 232, abandoned: 369, captured: 568",3083,369,568,232,4252,2025-04-02,0,0,0,0,0,0,0,0,0,0
Ukraine,Mine-Resistant Ambush Protected,351,40,48,38,477,2025-03-21,0,0,0,0,0,0,0,0,0,0
Ukraine,Mine-Resistant Ambush Protected,359,41,51,38,489,2025-03-24,8,1,3,0,12,0,0,0,0,0
Ukraine,Mine-Resistant Ambush Protected,365,42,51,38,496,2025-03-27,6,1,0,0,7,0,0,0,0,0
Ukraine,Mine-Resistant Ambush Protected,368,42,51,38,499,2025-03-30,3,0,0,0,3,0,0,0,0,0
Ukraine,Mine-Resistant Ambush Protected,380,42,51,38,511,2025-04-02,12,0,0,0,12,0,0,0,0,0
Ukraine,Mine-Resistant Ambush Protected,386,42,51,38,517,2025-04-07,6,0,0,0,6,0,0,0,0,0
Ukraine,Multiple Rocket Launchers,56,0,9,17,82,2025-03-21,0,0,0,0,0,0,0,0,0,0
Ukraine,Multiple Rocket Launchers,56,0,9,18,83,2025-03-27,0,0,0,1,1,0,0,0,0,0
Ukraine,Naval Ships,14,0,19,8,41,2025-03-21,0,0,0,0,0,0,0,0,0,0
Ukraine,Radars And Communications Equipment,100,1,14,21,136,2025-03-21,0,0,0,0,0,0,0,0,0,0
Ukraine,Reconnaissance Unmanned Aerial Vehicles,307,0,168,1,476,2025-03-21,0,0,0,0,0,0,0,0,0,0
Ukraine,Reconnaissance Unmanned Aerial Vehicles,308,0,168,1,477,2025-03-24,1,0,0,0,1,0,0,0,0,0
Ukraine,Reconnaissance Unmanned Aerial Vehicles,310,0,168,1,479,2025-03-27,2,0,0,0,2,0,0,0,0,0
Ukraine,Reconnaissance Unmanned Aerial Vehicles,310,0,169,1,480,2025-03-30,0,0,1,0,1,0,0,0,0,0
Ukraine,Reconnaissance Unmanned Aerial Vehicles,310,0,170,1,481,2025-04-07,0,0,1,0,1,0,0,0,0,0
Ukraine,Self-Propelled Anti-Aircraft Guns,26,1,4,5,36,2025-03-21,0,0,0,0,0,0,0,0,0,0
Ukraine,Self-Propelled Anti-Aircraft Guns,27,1,4,5,37,2025-03-24,1,0,0,0,1,0,0,0,0,0
Ukraine,Self-Propelled Anti-Aircraft Guns,28,1,4,5,38,2025-04-02,1,0,0,0,1,0,0,0,0,0
Ukraine,Self-Propelled Anti-Tank Missile Systems,7,1,10,0,18,2025-03-21,0,0,0,0,0,0,0,0,0,0
Ukraine,Self-Propelled Artillery,394,0,25,73,492,2025-03-21,0,0,0,0,0,0,0,0,0,0
Ukraine,Self-Propelled Artillery,400,0,25,73,498,2025-03-24,6,0,0,0,6,0,0,0,0,0
Ukraine,Self-Propelled Artillery,404,0,25,73,502,2025-03-27,4,0,0,0,4,0,0,0,0,0
Ukraine,Self-Propelled Artillery,407,0,25,73,505,2025-04-02,3,0,0,0,3,0,0,0,0,0
Ukraine,Self-Propelled Artillery,414,0,25,73,512,2025-04-07,7,0,0,0,7,0,0,0,0,0
Ukraine,"Surface-To-Air Missile Systems
",143,1,6,19,169,2025-03-21,0,0,0,0,0,0,0,0,0,0
Ukraine,"Surface-To-Air Missile Systems
",144,1,6,19,170,2025-03-27,1,0,0,0,1,0,0,0,0,0
Ukraine,Tanks,800,92,140,79,1111,2025-03-21,0,0,0,0,0,0,0,0,0,0
Ukraine,Tanks,802,92,140,79,1113,2025-03-24,2,0,0,0,2,0,0,0,0,0
Ukraine,Tanks,806,93,140,79,1118,2025-03-27,4,1,0,0,5,0,0,0,0,0
Ukraine,Tanks,812,93,140,79,1124,2025-04-02,6,0,0,0,6,0,0,0,0,0
Ukraine,Tanks,820,94,140,79,1133,2025-04-07,8,1,0,0,9,0,0,0,0,0
Ukraine,Towed Artillery,137,3,22,75,237,2025-03-21,0,0,0,0,0,0,0,0,0,0
Ukraine,Towed Artillery,137,3,22,76,238,2025-03-27,0,0,0,1,1,0,0,0,0,0
Ukraine,"Trucks, Vehicles, and Jeeps",843,17,196,32,1088,2025-03-21,0,0,0,0,0,0,0,0,0,0
Ukraine,"Trucks, Vehicles, and Jeeps",844,16,196,32,1088,2025-03-24,1,-1,0,0,0,0,0,0,0,0
Ukraine,"Trucks, Vehicles, and Jeeps",847,16,197,32,1092,2025-03-27,3,0,1,0,4,0,0,0,0,0
Ukraine,"Trucks, Vehicles, and Jeeps",848,16,197,32,1093,2025-03-30,1,0,0,0,1,0,0,0,0,0
Ukraine,"Trucks, Vehicles, and Jeeps",853,16,198,32,1099,2025-04-02,5,0,1,0,6,0,0,0,0,0
Ukraine,"Trucks, Vehicles, and Jeeps",852,16,198,32,1098,2025-04-06,-1,0,0,0,-1,0,0,0,0,0
Ukraine,Unmanned Combat Aerial Vehicles,28,0,1,0,29,2025-03-21,0,0,0,0,0,0,0,0,0,0
Ukraine,Unmanned Ground Vehicles,1,0,0,0,1,2025-03-21,0,0,0,0,0,0,0,0,0,0
